2024-04-09T09:48:54.000Z,EQU
2024-04-09T09:50:36.000Z,EQU
2024-04-09T09:52:18.000Z,EQU
2024-04-09T09:54:01.000Z,EQU
2024-04-09T09:55:43.000Z,EQU
2024-04-09T09:57:25.000Z,EQU
2024-04-09T09:59:08.000Z,EQU
2024-04-09T10:00:50.000Z,EQU
2024-04-09T10:02:32.000Z,EQU
2024-04-09T10:04:15.000Z,EQU
2024-04-09T10:05:57.000Z,EQU
2024-04-09T10:07:41.000Z,EQU
2024-04-09T10:10:01.000Z,EQU
2024-04-09T10:11:43.000Z,EQU
2024-04-09T10:13:26.000Z,EQU
2024-04-09T10:15:08.000Z,EQU
2024-04-09T10:16:50.000Z,EQU
2024-04-09T10:18:32.000Z,EQU
2024-04-09T10:20:15.000Z,EQU
2024-04-09T10:21:58.000Z,EQU
2024-04-09T10:23:41.000Z,EQU
2024-04-09T10:25:23.000Z,EQU
2024-04-09T10:27:05.000Z,EQU
2024-04-09T10:28:48.000Z,EQU
2024-04-09T10:30:30.000Z,EQU
2024-04-09T10:32:12.000Z,EQU
2024-04-09T10:33:55.000Z,EQU
2024-04-09T10:35:37.000Z,EQU
2024-04-09T10:37:19.000Z,EQU
2024-04-09T10:39:01.000Z,EQU
2024-04-09T10:40:44.000Z,EQU
2024-04-09T10:42:26.000Z,EQU
2024-04-09T10:44:08.000Z,EQU
2024-04-09T10:45:51.000Z,EQU
2024-04-09T10:47:33.000Z,EQU-DRAIN
2024-04-09T10:49:35.000Z,EQU
2024-04-09T10:51:17.000Z,EQU
2024-04-09T10:53:00.000Z,EQU
2024-04-09T10:54:42.000Z,EQU
2024-04-09T10:56:24.000Z,EQU
2024-04-09T10:58:07.000Z,EQU
2024-04-09T10:59:49.000Z,EQU
2024-04-09T11:01:31.000Z,EQU
2024-04-09T11:03:13.000Z,EQU
2024-04-09T11:04:56.000Z,EQU
2024-04-09T11:06:38.000Z,EQU
2024-04-09T11:12:17.000Z,STD1
2024-04-09T11:13:56.000Z,STD1
2024-04-09T11:15:36.000Z,STD1
2024-04-09T11:21:16.000Z,STD2
2024-04-09T11:22:55.000Z,STD2
2024-04-09T11:24:35.000Z,STD2
2024-04-09T11:30:15.000Z,STD3
2024-04-09T11:31:54.000Z,STD3
2024-04-09T11:33:34.000Z,STD3
2024-04-09T11:39:14.000Z,STD4
2024-04-09T11:40:53.000Z,STD4
2024-04-09T11:42:33.000Z,STD4
2024-04-09T11:48:16.000Z,STD1z-DRAIN
2024-04-09T11:54:21.000Z,STD4s
2024-04-09T12:00:00.000Z,STD1
2024-04-09T12:01:39.000Z,STD1
2024-04-09T12:03:19.000Z,STD1
2024-04-09T12:08:59.000Z,STD2
2024-04-09T12:10:38.000Z,STD2
2024-04-09T12:12:18.000Z,STD2
2024-04-09T12:17:58.000Z,STD3
2024-04-09T12:19:37.000Z,STD3
2024-04-09T12:21:17.000Z,STD3
2024-04-09T12:26:57.000Z,STD4
2024-04-09T12:28:37.000Z,STD4
2024-04-09T12:30:17.000Z,STD4
2024-04-09T12:35:57.000Z,ATM
2024-04-09T12:37:37.000Z,ATM
2024-04-09T12:39:17.000Z,ATM
2024-04-09T12:40:57.000Z,ATM
2024-04-09T12:42:38.000Z,ATM
2024-04-09T12:47:43.000Z,EQU-DRAIN
2024-04-09T12:49:45.000Z,EQU
2024-04-09T12:51:27.000Z,EQU
2024-04-09T12:53:10.000Z,EQU
2024-04-09T12:54:53.000Z,EQU
2024-04-09T12:56:35.000Z,EQU
2024-04-09T12:58:17.000Z,EQU
2024-04-09T13:00:00.000Z,EQU
2024-04-09T13:01:42.000Z,EQU
2024-04-09T13:03:24.000Z,EQU
2024-04-09T13:05:07.000Z,EQU
2024-04-09T13:06:49.000Z,EQU
2024-04-09T13:08:31.000Z,EQU
2024-04-09T13:10:14.000Z,EQU
2024-04-09T13:11:56.000Z,EQU
2024-04-09T13:13:38.000Z,EQU
2024-04-09T13:15:20.000Z,EQU
2024-04-09T13:17:03.000Z,EQU
2024-04-09T13:18:45.000Z,EQU
2024-04-09T13:20:27.000Z,EQU
2024-04-09T13:22:10.000Z,EQU
2024-04-09T13:23:53.000Z,EQU
2024-04-09T13:25:36.000Z,EQU
2024-04-09T13:27:18.000Z,EQU
2024-04-09T13:29:00.000Z,EQU
2024-04-09T13:30:43.000Z,EQU
2024-04-09T13:32:25.000Z,EQU
2024-04-09T13:34:07.000Z,EQU
2024-04-09T13:35:49.000Z,EQU
2024-04-09T13:37:32.000Z,EQU
2024-04-09T13:39:14.000Z,EQU
2024-04-09T13:40:56.000Z,EQU
2024-04-09T13:42:39.000Z,EQU
2024-04-09T13:44:21.000Z,EQU
2024-04-09T13:46:03.000Z,EQU
2024-04-09T13:47:46.000Z,EQU-DRAIN
2024-04-09T13:49:48.000Z,EQU
2024-04-09T13:51:30.000Z,EQU
2024-04-09T13:53:12.000Z,EQU
2024-04-09T13:54:54.000Z,EQU
2024-04-09T13:56:37.000Z,EQU
2024-04-09T13:58:19.000Z,EQU
2024-04-09T14:00:01.000Z,EQU
2024-04-09T14:01:44.000Z,EQU
2024-04-09T14:03:26.000Z,EQU
2024-04-09T14:05:08.000Z,EQU
2024-04-09T14:06:51.000Z,EQU
2024-04-09T14:08:33.000Z,EQU
2024-04-09T14:10:15.000Z,EQU
2024-04-09T14:11:57.000Z,EQU
2024-04-09T14:13:40.000Z,EQU
2024-04-09T14:15:22.000Z,EQU
2024-04-09T14:17:04.000Z,EQU
2024-04-09T14:18:47.000Z,EQU
2024-04-09T14:20:29.000Z,EQU
2024-04-09T14:22:11.000Z,EQU
2024-04-09T14:23:54.000Z,EQU
2024-04-09T14:25:36.000Z,EQU
2024-04-09T14:27:18.000Z,EQU
2024-04-09T14:29:01.000Z,EQU
2024-04-09T14:30:44.000Z,EQU
2024-04-09T14:32:26.000Z,EQU
2024-04-09T14:34:09.000Z,EQU
2024-04-09T14:35:51.000Z,EQU
2024-04-09T14:37:33.000Z,EQU
2024-04-09T14:39:16.000Z,EQU
2024-04-09T14:40:58.000Z,EQU
2024-04-09T14:42:40.000Z,EQU
2024-04-09T14:44:23.000Z,EQU
2024-04-09T14:46:05.000Z,EQU
2024-04-09T14:47:47.000Z,EQU-DRAIN
2024-04-09T14:49:49.000Z,EQU
2024-04-09T14:51:32.000Z,EQU
2024-04-09T14:53:14.000Z,EQU
2024-04-09T14:54:56.000Z,EQU
2024-04-09T14:56:38.000Z,EQU
2024-04-09T14:58:21.000Z,EQU
2024-04-09T15:00:03.000Z,EQU
2024-04-09T15:01:45.000Z,EQU
2024-04-09T15:03:28.000Z,EQU
2024-04-09T15:05:10.000Z,EQU
2024-04-09T15:06:52.000Z,EQU
2024-04-09T15:08:35.000Z,EQU
2024-04-09T15:10:17.000Z,EQU
2024-04-09T15:11:59.000Z,EQU
2024-04-09T15:13:42.000Z,EQU
2024-04-09T15:15:24.000Z,EQU
2024-04-09T15:17:06.000Z,EQU
2024-04-09T15:18:48.000Z,EQU
2024-04-09T15:20:31.000Z,EQU
2024-04-09T15:22:13.000Z,EQU
2024-04-09T15:23:55.000Z,EQU
2024-04-09T15:25:38.000Z,EQU
2024-04-09T15:27:20.000Z,EQU
2024-04-09T15:29:02.000Z,EQU
2024-04-09T15:30:44.000Z,EQU
2024-04-09T15:32:27.000Z,EQU
2024-04-09T15:34:09.000Z,EQU
2024-04-09T15:35:51.000Z,EQU
2024-04-09T15:37:34.000Z,EQU
2024-04-09T15:43:13.000Z,STD1
2024-04-09T15:44:52.000Z,STD1
2024-04-09T15:46:32.000Z,STD1
2024-04-09T15:52:12.000Z,STD2-DRAIN
2024-04-09T15:54:13.000Z,STD2
2024-04-09T15:55:52.000Z,STD2
2024-04-09T16:01:32.000Z,STD3
2024-04-09T16:03:11.000Z,STD3
2024-04-09T16:04:51.000Z,STD3
2024-04-09T16:10:31.000Z,STD4
2024-04-09T16:12:10.000Z,STD4
2024-04-09T16:13:50.000Z,STD4
2024-04-09T16:19:30.000Z,ATM
2024-04-09T16:21:11.000Z,ATM
2024-04-09T16:22:50.000Z,ATM
2024-04-09T16:24:30.000Z,ATM
2024-04-09T16:26:10.000Z,ATM
2024-04-09T16:31:15.000Z,EQU
2024-04-09T16:32:57.000Z,EQU
2024-04-09T16:34:40.000Z,EQU
2024-04-09T16:36:22.000Z,EQU
2024-04-09T16:38:04.000Z,EQU
2024-04-09T16:39:46.000Z,EQU
2024-04-09T16:41:29.000Z,EQU
2024-04-09T16:43:11.000Z,EQU
2024-04-09T16:44:53.000Z,EQU
2024-04-09T16:46:36.000Z,EQU
2024-04-09T16:48:18.000Z,EQU-DRAIN
2024-04-09T16:50:20.000Z,EQU
2024-04-09T16:52:02.000Z,EQU
2024-04-09T16:53:45.000Z,EQU
2024-04-09T16:55:27.000Z,EQU
2024-04-09T16:57:09.000Z,EQU
2024-04-09T16:58:52.000Z,EQU
2024-04-09T17:00:34.000Z,EQU
2024-04-09T17:02:16.000Z,EQU
2024-04-09T17:03:58.000Z,EQU
2024-04-09T17:05:41.000Z,EQU
2024-04-09T17:07:23.000Z,EQU
2024-04-09T17:09:05.000Z,EQU
2024-04-09T17:10:48.000Z,EQU
2024-04-09T17:12:30.000Z,EQU
2024-04-09T17:14:12.000Z,EQU
2024-04-09T17:15:55.000Z,EQU
2024-04-09T17:17:37.000Z,EQU
2024-04-09T17:19:19.000Z,EQU
2024-04-09T17:21:01.000Z,EQU
2024-04-09T17:22:44.000Z,EQU
2024-04-09T17:24:26.000Z,EQU
2024-04-09T17:26:08.000Z,EQU
2024-04-09T17:27:51.000Z,EQU
2024-04-09T17:29:33.000Z,EQU
2024-04-09T17:31:15.000Z,EQU
2024-04-09T17:32:58.000Z,EQU
2024-04-09T17:34:40.000Z,EQU
2024-04-09T17:36:22.000Z,EQU
2024-04-09T17:38:04.000Z,EQU
2024-04-09T17:39:47.000Z,EQU
2024-04-09T17:41:29.000Z,EQU
2024-04-09T17:43:11.000Z,EQU
2024-04-09T17:44:54.000Z,EQU
2024-04-09T17:46:36.000Z,EQU
2024-04-09T17:48:18.000Z,EQU-DRAIN
2024-04-09T17:50:20.000Z,EQU
2024-04-09T17:52:03.000Z,EQU
2024-04-09T17:53:45.000Z,EQU
2024-04-09T17:55:27.000Z,EQU
2024-04-09T17:57:10.000Z,EQU
2024-04-09T17:58:52.000Z,EQU
2024-04-09T18:00:34.000Z,EQU
2024-04-09T18:02:16.000Z,EQU
2024-04-09T18:03:59.000Z,EQU
2024-04-09T18:05:41.000Z,EQU
2024-04-09T18:07:23.000Z,EQU
2024-04-09T18:09:06.000Z,EQU
2024-04-09T18:10:48.000Z,EQU
2024-04-09T18:12:30.000Z,EQU
2024-04-09T18:14:13.000Z,EQU
2024-04-09T18:15:55.000Z,EQU
2024-04-09T18:17:37.000Z,EQU
2024-04-09T18:19:19.000Z,EQU
2024-04-09T18:21:02.000Z,EQU
2024-04-09T18:22:44.000Z,EQU
2024-04-09T18:24:26.000Z,EQU
2024-04-09T18:26:09.000Z,EQU
2024-04-09T18:27:51.000Z,EQU
2024-04-09T18:29:33.000Z,EQU
2024-04-09T18:31:16.000Z,EQU
2024-04-09T18:32:58.000Z,EQU
2024-04-09T18:34:40.000Z,EQU
2024-04-09T18:36:22.000Z,EQU
2024-04-09T18:38:05.000Z,EQU
2024-04-09T18:41:09.000Z,EQU
2024-04-09T18:42:51.000Z,EQU
2024-04-09T18:44:34.000Z,EQU
2024-04-09T18:46:16.000Z,EQU
2024-04-09T18:47:58.000Z,EQU-DRAIN
2024-04-09T18:50:00.000Z,EQU
2024-04-09T18:51:43.000Z,EQU
2024-04-09T18:53:25.000Z,EQU
2024-04-09T18:55:07.000Z,EQU
2024-04-09T18:56:50.000Z,EQU
2024-04-09T18:58:32.000Z,EQU
2024-04-09T19:00:14.000Z,EQU
2024-04-09T19:01:56.000Z,EQU
2024-04-09T19:03:39.000Z,EQU
2024-04-09T19:05:21.000Z,EQU
2024-04-09T19:07:03.000Z,EQU
2024-04-09T19:08:46.000Z,EQU
2024-04-09T19:10:28.000Z,EQU
2024-04-09T19:12:10.000Z,EQU
2024-04-09T19:13:53.000Z,EQU
2024-04-09T19:15:35.000Z,EQU
2024-04-09T19:17:17.000Z,EQU
2024-04-09T19:18:59.000Z,EQU
2024-04-09T19:20:42.000Z,EQU
2024-04-09T19:22:24.000Z,EQU
2024-04-09T19:28:03.000Z,STD1
2024-04-09T19:29:42.000Z,STD1
2024-04-09T19:31:22.000Z,STD1
2024-04-09T19:37:02.000Z,STD2
2024-04-09T19:38:41.000Z,STD2
2024-04-09T19:40:21.000Z,STD2
2024-04-09T19:46:01.000Z,STD3
2024-04-09T19:47:40.000Z,STD3-DRAIN
2024-04-09T19:49:41.000Z,STD3
2024-04-09T19:55:20.000Z,STD4
2024-04-09T19:56:59.000Z,STD4
2024-04-09T19:58:39.000Z,STD4
2024-04-09T20:04:18.000Z,ATM
2024-04-09T20:05:57.000Z,ATM
2024-04-09T20:07:37.000Z,ATM
2024-04-09T20:09:17.000Z,ATM
2024-04-09T20:10:57.000Z,ATM
2024-04-09T20:16:03.000Z,EQU
2024-04-09T20:17:45.000Z,EQU
2024-04-09T20:19:27.000Z,EQU
2024-04-09T20:21:09.000Z,EQU
2024-04-09T20:22:52.000Z,EQU
2024-04-09T20:24:34.000Z,EQU
2024-04-09T20:26:16.000Z,EQU
2024-04-09T20:27:59.000Z,EQU
2024-04-09T20:29:41.000Z,EQU
2024-04-09T20:31:23.000Z,EQU
2024-04-09T20:33:06.000Z,EQU
2024-04-09T20:34:48.000Z,EQU
2024-04-09T20:36:30.000Z,EQU
2024-04-09T20:38:12.000Z,EQU
2024-04-09T20:39:55.000Z,EQU
2024-04-09T20:41:37.000Z,EQU
2024-04-09T20:43:19.000Z,EQU
2024-04-09T20:45:02.000Z,EQU
2024-04-09T20:46:44.000Z,EQU
2024-04-09T20:48:26.000Z,EQU-DRAIN
2024-04-09T20:50:28.000Z,EQU
2024-04-09T20:52:11.000Z,EQU
2024-04-09T20:53:53.000Z,EQU
2024-04-09T20:55:35.000Z,EQU
2024-04-09T20:57:18.000Z,EQU
2024-04-09T20:59:00.000Z,EQU
2024-04-09T21:00:42.000Z,EQU
2024-04-09T21:02:24.000Z,EQU
2024-04-09T21:04:07.000Z,EQU
2024-04-09T21:05:49.000Z,EQU
2024-04-09T21:07:31.000Z,EQU
2024-04-09T21:09:14.000Z,EQU
2024-04-09T21:10:56.000Z,EQU
2024-04-09T21:12:38.000Z,EQU
2024-04-09T21:14:21.000Z,EQU
