Flags,Measurement Time,Expected Value,Expected Type,Expected Flag,Expected Message,Notes
QQQQQBBGGG,2021-07-22T00:35:00Z,8.5,I,G,,Between BB values;All Q before
GGGGGBBQQQ,2021-07-22T00:35:00Z,5,I,G,,Between BB values;All Q after
QQQQQBBQGG,2021-07-22T00:35:00Z,9,I,G,,Between BB values;All Q before;One Q after
GGGGQBBQQQ,2021-07-22T00:35:00Z,4.5,I,G,,Between BB values;All Q after;One Q before
GGGGBBBGGG,2021-07-22T00:35:00Z,7,I,G,,Between BB values;One B before
GGGGGBBBGG,2021-07-22T00:35:00Z,6.5,I,G,,Between BB values;One B after
BBBBBBBGGG,2021-07-22T00:35:00Z,8.5,I,G,,Between BB values;All B before
GGGGGBBBBB,2021-07-22T00:35:00Z,5,I,G,,Between BB values;All B after
BBBBBBBBGG,2021-07-22T00:35:00Z,9,I,G,,Between BB values;All B before;One B after
GGGGBBBBBB,2021-07-22T00:35:00Z,4.5,I,G,,Between BB values;All B after;One B before
GGGGGGBGGG,2021-07-22T00:35:00Z,6.625,I,G,,Between GB values;Rest G
GGGGQGBGGG,2021-07-22T00:35:00Z,6.625,I,G,,Between GB values;One Q before
GGGGGGBQGG,2021-07-22T00:35:00Z,6.5,I,G,,Between GB values;One Q after
QQQQQGBGGG,2021-07-22T00:35:00Z,6.625,I,G,,Between GB values;All Q before
GGGGGGBQQQ,2021-07-22T00:35:00Z,6,I,G,,Between GB values;All Q after
QQQQQGBQGG,2021-07-22T00:35:00Z,6.5,I,G,,Between GB values;All Q before;One Q after
GGGGQGBQQQ,2021-07-22T00:35:00Z,6,I,G,,Between GB values;All Q after;One Q before
GGGGBGBGGG,2021-07-22T00:35:00Z,6.625,I,G,,Between GB values;One B before
GGGGGGBBGG,2021-07-22T00:35:00Z,6.5,I,G,,Between GB values;One B after
BBBBBGBGGG,2021-07-22T00:35:00Z,6.625,I,G,,Between GB values;All B before
GGGGGGBBBB,2021-07-22T00:35:00Z,6,I,G,,Between GB values;All B after
BBBBBGBBGG,2021-07-22T00:35:00Z,6.5,I,G,,Between GB values;All B before;One B after
GGGGBGBBBB,2021-07-22T00:35:00Z,6,I,G,,Between GB values;All B after;One B before
GGGGGGQGGG,2021-07-22T00:35:00Z,6.625,I,G,,Between GQ values;Rest G
GGGGQGQGGG,2021-07-22T00:35:00Z,6.625,I,G,,Between GQ values;One Q before
GGGGGGQQGG,2021-07-22T00:35:00Z,6.5,I,G,,Between GQ values;One Q after
QQQQQGQGGG,2021-07-22T00:35:00Z,6.625,I,G,,Between GQ values;All Q before
GGGGGGQQQQ,2021-07-22T00:35:00Z,6,I,G,,Between GQ values;All Q after
QQQQQGQQGG,2021-07-22T00:35:00Z,6.5,I,G,,Between GQ values;All Q before;One Q after
GGGGQGQQQQ,2021-07-22T00:35:00Z,6,I,G,,Between GQ values;All Q after;One Q before
GGGGBGQGGG,2021-07-22T00:35:00Z,6.625,I,G,,Between GQ values;One B before
GGGGGGQBGG,2021-07-22T00:35:00Z,6.5,I,G,,Between GQ values;One B after
BBBBBGQGGG,2021-07-22T00:35:00Z,6.625,I,G,,Between GQ values;All B before
GGGGGGQBBB,2021-07-22T00:35:00Z,6,I,G,,Between GQ values;All B after
BBBBBGQBGG,2021-07-22T00:35:00Z,6.5,I,G,,Between GQ values;All B before;One B after
GGGGBGQBBB,2021-07-22T00:35:00Z,6,I,G,,Between GQ values;All B after;One B before
GGGGGBGGGG,2021-07-22T00:35:00Z,6.5,I,G,,Between BG values;Rest G
GGGGQBGGGG,2021-07-22T00:35:00Z,6.5833,I,G,,Between BG values;One Q before
GGGGGBGQGG,2021-07-22T00:35:00Z,6.5,I,G,,Between BG values;One Q after
QQQQQBGGGG,2021-07-22T00:35:00Z,7,I,G,,Between BG values;All Q before
GGGGGBGQQQ,2021-07-22T00:35:00Z,6.5,I,G,,Between BG values;All Q after
QQQQQBGQGG,2021-07-22T00:35:00Z,7,I,G,,Between BG values;All Q before;One Q after
GGGGQBGQQQ,2021-07-22T00:35:00Z,6.5833,I,G,,Between BG values;All Q after;One Q before
GGGGBBGGGG,2021-07-22T00:35:00Z,6.5833,I,G,,Between BG values;One B before
GGGGGBGBGG,2021-07-22T00:35:00Z,6.5,I,G,,Between BG values;One B after
BBBBBBGGGG,2021-07-22T00:35:00Z,7,I,G,,Between BG values;All B before
GGGGGBGBBB,2021-07-22T00:35:00Z,6.5,I,G,,Between BG values;All B after
BBBBBBGBGG,2021-07-22T00:35:00Z,7,I,G,,Between BG values;All B before;One B after
GGGGBBGBBB,2021-07-22T00:35:00Z,6.5833,I,G,,Between BG values;All B after;One B before
GGGGGQGGGG,2021-07-22T00:35:00Z,6.5,I,G,,Between QG values;Rest G
GGGGQQGGGG,2021-07-22T00:35:00Z,6.5833,I,G,,Between QG values;One Q before
GGGGGQGQGG,2021-07-22T00:35:00Z,6.5,I,G,,Between QG values;One Q after
QQQQQQGGGG,2021-07-22T00:35:00Z,7,I,G,,Between QG values;All Q before
GGGGGQGQQQ,2021-07-22T00:35:00Z,6.5,I,G,,Between QG values;All Q after
QQQQQQGQGG,2021-07-22T00:35:00Z,7,I,G,,Between QG values;All Q before;One Q after
GGGGQQGQQQ,2021-07-22T00:35:00Z,6.5833,I,G,,Between QG values;All Q after;One Q before
GGGGBQGGGG,2021-07-22T00:35:00Z,6.5833,I,G,,Between QG values;One B before
GGGGGQGBGG,2021-07-22T00:35:00Z,6.5,I,G,,Between QG values;One B after
BBBBBQGGGG,2021-07-22T00:35:00Z,7,I,G,,Between QG values;All B before
GGGGGQGBBB,2021-07-22T00:35:00Z,6.5,I,G,,Between QG values;All B after
BBBBBQGBGG,2021-07-22T00:35:00Z,7,I,G,,Between QG values;All B before;One B after
GGGGBQGBBB,2021-07-22T00:35:00Z,6.5833,I,G,,Between QG values;All B after;One B before
QQQQQBQQQQ,2021-07-22T00:34:00Z,6,I,Q,Q4;Q6,Direct on B value;All others Q
QQQQQQQQQQ,2021-07-22T00:34:00Z,6,M,Q,Q5,Direct on Q value;All others Q
BQQQQQQQQQ,2021-07-22T00:24:00Z,3,I,Q,Q1,Direct on B first value;All others Q
QQQQQQQQQQ,2021-07-22T00:24:00Z,2,M,Q,Q0,Direct on Q first value;All others Q
QQQQQQQQQB,2021-07-22T00:42:00Z,9,I,Q,Q8,Direct on B last value;All others Q
QQQQQQQQQQ,2021-07-22T00:42:00Z,10,M,Q,Q9,Direct on Q last value;All others Q
BBBBBQQQQQ,2021-07-22T00:24:00Z,2,M,B,B0,Direct on B first value;first few B;All others Q
QQQQQQQQQQ,2021-07-22T00:24:00Z,2,M,Q,Q0,Direct on Q first value;first few Q;All others Q
QQQQQQBBBB,2021-07-22T00:42:00Z,10,M,B,B9,Direct on B last value;last few B;All others Q
QQQQQQQQQQ,2021-07-22T00:42:00Z,10,M,Q,Q9,Direct on Q last value;last few Q;All others Q
QQQQBQQQQQ,2021-07-22T00:32:00Z,5.25,I,Q,Q3;Q5,On B;One Q before;All others Q
QQQBBBQQQQ,2021-07-22T00:32:00Z,5.25,I,Q,Q2;Q6,On B;One B each side;One Q before;All others Q
QQQBQQQQQQ,2021-07-22T00:32:00Z,5,M,Q,Q4,On Q;One B Before;All others Q
QQQQQBQQQQ,2021-07-22T00:32:00Z,5,M,Q,Q4,On Q;One B after;All others Q
BBBBQQQQQQ,2021-07-22T00:32:00Z,5,M,Q,Q4,On Q;All B Before;All others Q
QQQQQBBBBB,2021-07-22T00:32:00Z,5,M,Q,Q4,On Q;All B after;All others Q
BBBBQBQQQQ,2021-07-22T00:32:00Z,5,M,Q,Q4,On Q;All B Before;One B after;All others Q
QQQBQBBBBB,2021-07-22T00:32:00Z,5,M,Q,Q4,On Q;All B after;One B Before;All others Q
QQBQQQQQQQ,2021-07-22T00:32:00Z,5,M,Q,Q4,On Q;One Q each side;One B Before;All others Q
QQQQQQBQQQ,2021-07-22T00:32:00Z,5,M,Q,Q4,On Q;One Q each side;One B after;All others Q
BBBQQQQQQQ,2021-07-22T00:32:00Z,5,M,Q,Q4,On Q;One Q each side;All B Before;All others Q
QQQQQQBBBB,2021-07-22T00:32:00Z,5,M,Q,Q4,On Q;One Q each side;All B after;All others Q
BBBQQQBQQQ,2021-07-22T00:32:00Z,5,M,Q,Q4,On Q;One Q each side;All B Before;One B after;All others Q
QQBQQQBBBB,2021-07-22T00:32:00Z,5,M,Q,Q4,On Q;One Q each side;All B after;One B Before;All others Q
QBQQQQQQQQ,2021-07-22T00:24:00Z,2,M,Q,Q0,On Q first;Second B;All others Q
BQQQQQQQQQ,2021-07-22T00:24:00Z,3,I,Q,Q1,On B first;Second Q;All others Q
BQQQQQQQQQ,2021-07-22T00:23:00Z,3,I,Q,Q1,Before B first;Second Q;All others Q; in interp range
BQQQQQQQQQ,2021-07-22T00:20:00Z,NaN,0,B,NaN,Before B first;Second Q;All others Q; outside interp range
QQQQQQQQQB,2021-07-22T00:42:00Z,9,I,Q,Q8,On B last;Penultimate Q;All others Q
QQQQQQQQQB,2021-07-22T00:45:00Z,9,I,Q,Q8,After B last;Penultimate Q;All others Q; in interp range
QQQQQQQQQB,2021-07-22T00:50:00Z,NaN,0,B,NaN,After B last;Penultimate Q;All others Q; outside interp range
QQQQQQQQBQ,2021-07-22T00:42:00Z,10,M,Q,Q9,On Q last;Penultimate B;All others Q
QQQQQQQQBQ,2021-07-22T00:45:00Z,10,I,Q,Q9,After Q last;Penultimate B;All others Q; in interp range
QQQQQQQQBQ,2021-07-22T00:50:00Z,NaN,0,B,NaN,After Q last;Penultimate B;All others Q; outside range
QQQQQQQQQQ,2021-07-22T00:31:00Z,4.75,I,Q,Q3;Q4,Between QQ values;All others Q
QQQQBQQQQQ,2021-07-22T00:31:00Z,4.875,I,Q,Q3;Q5,Between QQ values;One B before;All others Q
QQQQQQQBQQ,2021-07-22T00:31:00Z,4.75,I,Q,Q3;Q4,Between QQ values;One B after;All others Q
BBBBBQQQQQ,2021-07-22T00:31:00Z,6,I,Q,Q5,Between QQ values;All B before;All others Q
QQQQQQQBBB,2021-07-22T00:31:00Z,4.75,I,Q,Q3;Q4,Between QQ values;All B after;All others Q
BBBBBQQBQQ,2021-07-22T00:31:00Z,6,I,Q,Q5,Between QQ values;All B before;One B after;All others Q
QQQQBQQBBB,2021-07-22T00:31:00Z,4.875,I,Q,Q3;Q5,Between QQ values;All B after;One B before;All others Q
QQQQQQBQQQ,2021-07-22T00:31:00Z,4.75,I,Q,Q3;Q4,Between QB values;All others Q
QQQQBQBQQQ,2021-07-22T00:31:00Z,4.875,I,Q,Q3;Q5,Between QB values;One B before;All others Q
QQQQQQBBQQ,2021-07-22T00:31:00Z,4.75,I,Q,Q3;Q4,Between QB values;One B after;All others Q
BBBBBQBQQQ,2021-07-22T00:31:00Z,6,I,Q,Q5,Between QB values;All B before;All others Q
QQQQQQBBBB,2021-07-22T00:31:00Z,4.75,I,Q,Q3;Q4,Between QB values;All B after;All others Q
BBBBBQBBQQ,2021-07-22T00:31:00Z,6,I,Q,Q5,Between QB values;All B before;One B after;All others Q
QQQQBQBBBB,2021-07-22T00:31:00Z,4.875,I,Q,Q3;Q5,Between QB values;All B after;One B before;All others Q
QQQQQBQQQQ,2021-07-22T00:31:00Z,4.75,I,Q,Q3;Q4,Between BQ values;All others Q
QQQQBBQQQQ,2021-07-22T00:31:00Z,4.9166,I,Q,Q3;Q6,Between BQ values;One B before;All others Q
QQQQQBQBQQ,2021-07-22T00:31:00Z,4.75,I,Q,Q3;Q4,Between BQ values;One B after;All others Q
BBBBBBQQQQ,2021-07-22T00:31:00Z,7,I,Q,Q6,Between BQ values;All B before;All others Q
QQQQQBQBBB,2021-07-22T00:31:00Z,4.75,I,Q,Q3;Q4,Between BQ values;All B after;All others Q
BBBBBBQBQQ,2021-07-22T00:31:00Z,7,I,Q,Q6,Between BQ values;All B before;One B after;All others Q
QQQQBBQBBB,2021-07-22T00:31:00Z,4.9166,I,Q,Q3;Q6,Between BQ values;All B after;One B before;All others Q
QQQQQBBQQQ,2021-07-22T00:31:00Z,4.75,I,Q,Q3;Q4,Between BB values;All others Q
QQQQBBBQQQ,2021-07-22T00:31:00Z,4.5,I,Q,Q3,Between BB values;One B before;All others Q
QQQQQBBBQQ,2021-07-22T00:31:00Z,4.75,I,Q,Q3;Q4,Between BB values;One B after;All others Q
BBBBBBBQQQ,2021-07-22T00:31:00Z,4.75,I,B,B3;B4,Between BB values;All B before;All others Q
QQQQQBBBBB,2021-07-22T00:31:00Z,4.75,I,Q,Q3;Q4,Between BB values;All B after;All others Q
BBBBBBBBQQ,2021-07-22T00:31:00Z,4.75,I,B,B3;B4,Between BB values;All B before;One B after;All others Q
QQQQBBBBBB,2021-07-22T00:31:00Z,4.5,I,Q,Q3,Between BB values;All B after;One B before;All others Q
QQQQQGBQQQ,2021-07-22T00:31:00Z,6,I,G,,Between GB values;All others Q
QQQQBGBQQQ,2021-07-22T00:31:00Z,6,I,G,,Between GB values;One B before;All others Q
QQQQQGBBQQ,2021-07-22T00:31:00Z,6,I,G,,Between GB values;One B after;All others Q
BBBBBGBQQQ,2021-07-22T00:31:00Z,6,I,G,,Between GB values;All B before;All others Q
QQQQQGBBBB,2021-07-22T00:31:00Z,6,I,G,,Between GB values;All B after;All others Q
BBBBBGBBQQ,2021-07-22T00:31:00Z,6,I,G,,Between GB values;All B before;One B after;All others Q
QQQQBGBBBB,2021-07-22T00:31:00Z,6,I,G,,Between GB values;All B after;One B before;All others Q
QQQQQGQQQQ,2021-07-22T00:31:00Z,6,I,G,,Between GQ values;All others Q
QQQQBGQQQQ,2021-07-22T00:31:00Z,6,I,G,,Between GQ values;One B before;All others Q
QQQQQGQBQQ,2021-07-22T00:31:00Z,6,I,G,,Between GQ values;One B after;All others Q
BBBBBGQQQQ,2021-07-22T00:31:00Z,6,I,G,,Between GQ values;All B before;All others Q
QQQQQGQQQQ,2021-07-22T00:31:00Z,6,I,G,,Between GQ values;All B after;All others Q
BBBBBGQBQQ,2021-07-22T00:31:00Z,6,I,G,,Between GQ values;All B before;One B after;All others Q
QQQQBGQBBB,2021-07-22T00:31:00Z,6,I,G,,Between GQ values;All B after;One B before;All others Q
QQQQQBGQQQ,2021-07-22T00:31:00Z,7,I,G,,Between BG values;All others Q
QQQQBBGQQQ,2021-07-22T00:31:00Z,7,I,G,,Between BG values;One B before;All others Q
QQQQQBGBQQ,2021-07-22T00:31:00Z,7,I,G,,Between BG values;One B after;All others Q
BBBBBBGQQQ,2021-07-22T00:31:00Z,7,I,G,,Between BG values;All B before;All others Q
QQQQQBGBBB,2021-07-22T00:31:00Z,7,I,G,,Between BG values;All B after;All others Q
BBBBBBGBQQ,2021-07-22T00:31:00Z,7,I,G,,Between BG values;All B before;One B after;All others Q
QQQQBBGBBB,2021-07-22T00:31:00Z,7,I,G,,Between BG values;All B after;One B before;All others Q
QQQQQQGQQQ,2021-07-22T00:31:00Z,7,I,G,,Between QG values;All others Q
QQQQBQGQQQ,2021-07-22T00:31:00Z,7,I,G,,Between QG values;One B before;All others Q
QQQQQQGBQQ,2021-07-22T00:31:00Z,7,I,G,,Between QG values;One B after;All others Q
BBBBBQGQQQ,2021-07-22T00:31:00Z,7,I,G,,Between QG values;All B before;All others Q
QQQQQQGBBB,2021-07-22T00:31:00Z,7,I,G,,Between QG values;All B after;All others Q
BBBBBQGBQQ,2021-07-22T00:31:00Z,7,I,G,,Between QG values;All B before;One B after;All others Q
QQQQBQGBBB,2021-07-22T00:31:00Z,7,I,G,,Between QG values;All B after;One B before;All others Q
BBBBBBBBBB,2021-07-22T00:34:00Z,6,M,B,B5,Direct on B value;All others B
BBBBBQBBBB,2021-07-22T00:34:00Z,6,M,Q,Q5,Direct on Q value;All others B
BBBBBBBBBB,2021-07-22T00:24:00Z,2,M,B,B0,Direct on B first value;All others B
QBBBBBBBBB,2021-07-22T00:24:00Z,2,M,Q,Q0,Direct on Q first value;All others B
BBBBBBBBBB,2021-07-22T00:42:00Z,10,M,B,B9,Direct on B last value;All others B
BBBBBBBBBQ,2021-07-22T00:42:00Z,10,M,Q,Q9,Direct on Q last value;All others B
BBBBBBBBBB,2021-07-22T00:24:00Z,2,M,B,B0,Direct on B first value;first few B;All others B
QQQQBBBBBB,2021-07-22T00:24:00Z,2,M,Q,Q0,Direct on Q first value;first few Q;All others B
BBBBBBBBBB,2021-07-22T00:42:00Z,10,M,B,B9,Direct on B last value;last few B;All others B
BBBQQQQQQQ,2021-07-22T00:42:00Z,10,M,Q,Q9,Direct on Q last value;last few Q;All others B
